Stock,R2_Score,RMSE,MAE,MAPE
Eli Lilly_vs_McDonald’s,0.9679396842,0.2792187043,0.2211821699,0.06367168649
Eli Lilly_vs_Applied Materials,0.9744560261,0.1310571225,0.09525667286,0.04795263474
Eli Lilly_vs_NextEra Energy,0.9645954744,0.4061772094,0.3256986983,0.06935841215
Eli Lilly_vs_Southern,0.9660352241,0.1972075368,0.1535091745,0.05561700789
Eli Lilly_vs_Rio Tinto ADR,0.9885458763,0.240697323,0.1995810986,0.04749292272
Eli Lilly_vs_Waste Management,0.9294427738,0.217942711,0.1711498253,0.06743619432
Eli Lilly_vs_BHP Group Ltd ADR,0.9973164249,0.142325604,0.1159917789,0.03354696567
Eli Lilly_vs_Enbridge,0.9977135837,0.133739223,0.1080647895,0.02099916446
Eli Lilly_vs_Sherwin-Williams,0.9821372565,0.1502403966,0.09174773848,0.03865047183
Eli Lilly_vs_Linde PLC,0.8795372291,0.3122198992,0.2071509852,0.09440405963
Eli Lilly_vs_Elevance Health,0.976296625,0.2372716742,0.1775963179,0.05090973363
Eli Lilly_vs_McKesson,0.835275316,0.2953729642,0.1952473517,0.09808681684
Eli Lilly_vs_WW Grainger,0.9684503744,0.1256665063,0.1023496144,0.06708805751
Eli Lilly_vs_P&G,0.9475607032,0.2421927651,0.2004149768,0.07560253562
NVIDIA_vs_Alphabet A,0.99277172,0.1048430339,0.08455454149,0.0301466254
NVIDIA_vs_Amazon.com,0.9683311464,0.2842083736,0.2069335518,0.0564131852
NVIDIA_vs_Berkshire Hathaway B,0.9797859882,0.1255816749,0.09438610157,0.03046841833
NVIDIA_vs_JPMorgan,0.9851790053,0.09516629879,0.07505737201,0.02948387517
NVIDIA_vs_Exxon Mobil,0.9773331227,0.2570858335,0.190991889,0.05223380825
NVIDIA_vs_Caterpillar,0.9798354945,0.1024549549,0.08221315894,0.03241573192
NVIDIA_vs_Walt Disney,0.9339632774,0.8733096213,0.7204058898,0.07449313484
NVIDIA_vs_Chevron,0.9967728266,0.1218666893,0.1007068911,0.02700971259
NVIDIA_vs_UnitedHealth,0.9940707348,0.1446680779,0.1165106277,0.03329537299
NVIDIA_vs_Novo Nordisk ADR,0.9883660935,0.2438975231,0.1631377234,0.04717124822
NVIDIA_vs_Coca-Cola,0.9951259389,0.1344721884,0.09877400367,0.03484564805
NVIDIA_vs_McDonald’s,0.992096074,0.1674180177,0.1335001095,0.03529100296
NVIDIA_vs_Applied Materials,0.9951515577,0.1017072079,0.07805568241,0.02893451858
NVIDIA_vs_NextEra Energy,0.9878996363,0.2700960407,0.2263925254,0.0664433673
NVIDIA_vs_Southern,0.9937696459,0.091213517,0.06849417133,0.02728607436
NVIDIA_vs_Rio Tinto ADR,0.9940060439,0.2523311646,0.2177413389,0.06315243114
NVIDIA_vs_Waste Management,0.9929477731,0.1095063982,0.0843317146,0.03109486548
NVIDIA_vs_BHP Group Ltd ADR,0.9919920713,0.3274567368,0.2594436658,0.05967920536
NVIDIA_vs_Enbridge,0.9843067556,0.3739552081,0.2944910459,0.04516030741
NVIDIA_vs_Sherwin-Williams,0.989824623,0.1716277584,0.1331211952,0.04793207424
NVIDIA_vs_Linde PLC,0.9907932623,0.1296233754,0.06640218527,0.02645281993
NVIDIA_vs_Elevance Health,0.9903102077,0.2571161289,0.2284364875,0.06786261516
NVIDIA_vs_McKesson,0.9776792602,0.1151040434,0.09190871567,0.03078548568
NVIDIA_vs_WW Grainger,0.938432833,0.16167598,0.1354896725,0.05113476119
NVIDIA_vs_P&G,0.912280008,0.5103974717,0.3856953841,0.104916192
Alphabet A_vs_Amazon.com,0.9671213215,0.07191080734,0.05408652336,0.02983161065
Alphabet A_vs_Berkshire Hathaway B,0.9871594242,0.06874873991,0.05181216109,0.0287009142
Alphabet A_vs_JPMorgan,0.987669724,0.06516231707,0.05121163943,0.02544134876
Alphabet A_vs_Exxon Mobil,0.9654857781,0.1546772824,0.1223700751,0.05416096198
Alphabet A_vs_Caterpillar,0.9857268867,0.08128088537,0.06335204828,0.03344156793
Alphabet A_vs_Walt Disney,0.9944033938,0.1242361661,0.09156030859,0.01312132904
Alphabet A_vs_Chevron,0.9867185017,0.1106680511,0.08701449051,0.03361320505
Alphabet A_vs_UnitedHealth,0.9866723764,0.1420180612,0.1048685514,0.04378888159
Alphabet A_vs_Novo Nordisk ADR,0.9742435566,0.2461623691,0.1446893776,0.03779607616
Alphabet A_vs_Coca-Cola,0.9833333049,0.111546447,0.08257421434,0.03055260388
Alphabet A_vs_McDonald’s,0.9636258499,0.1996765371,0.1474568889,0.05064338127
Alphabet A_vs_Applied Materials,0.9455576073,0.1555337973,0.1280786557,0.06571867769
Alphabet A_vs_NextEra Energy,0.9889355345,0.1822579847,0.128302597,0.03257615663
Alphabet A_vs_Southern,0.9856105345,0.06746496724,0.05338185426,0.02312346983
Alphabet A_vs_Rio Tinto ADR,0.9867789705,0.1816353581,0.1437464331,0.04292085733
Alphabet A_vs_Waste Management,0.9634965232,0.08355056298,0.06662513514,0.03221328915
Alphabet A_vs_BHP Group Ltd ADR,0.9831647477,0.259829593,0.1987922069,0.05065915165
Alphabet A_vs_Enbridge,0.9749446898,0.334352792,0.2710103682,0.04944957186
Alphabet A_vs_Sherwin-Williams,0.9663643465,0.1396495576,0.09951785582,0.04239062029
Alphabet A_vs_Linde PLC,0.9729115743,0.1475228565,0.07674032784,0.03046242513
Alphabet A_vs_Elevance Health,0.9859680212,0.1698394896,0.1383693657,0.05478007302
Alphabet A_vs_McKesson,0.9657777966,0.1031963888,0.07945200972,0.04344436812
Alphabet A_vs_WW Grainger,0.9940543595,0.06210879126,0.04735516234,0.02287254014
Alphabet A_vs_P&G,0.9224159898,0.1796642741,0.1378720245,0.07179340262
Amazon.com_vs_Berkshire Hathaway B,0.9792770181,0.09305145109,0.06746250322,0.02408167025
Amazon.com_vs_JPMorgan,0.9829104411,0.1045326565,0.07880891378,0.04122748347
Amazon.com_vs_Exxon Mobil,0.9148174095,0.3055816251,0.2362614704,0.07707850977
Amazon.com_vs_Caterpillar,0.9906535817,0.05884530744,0.04249304656,0.02050005051
Amazon.com_vs_Walt Disney,0.9712369812,0.2777943226,0.254034902,0.03732133266
Amazon.com_vs_Chevron,0.9797028238,0.1807994781,0.1476358935,0.05880620759
Amazon.com_vs_UnitedHealth,0.9806250418,0.1507620334,0.1077892519,0.03792617053
Amazon.com_vs_Novo Nordisk ADR,0.975141962,0.2288395472,0.1315150973,0.0281391271
Amazon.com_vs_Coca-Cola,0.9783852381,0.1737401268,0.140872197,0.05840909621
Amazon.com_vs_McDonald’s,0.9911679185,0.09558806734,0.06239870752,0.02693267854
Amazon.com_vs_Applied Materials,0.9783505848,0.08980329764,0.0724622785,0.03198495483
Amazon.com_vs_NextEra Energy,0.9941467689,0.1229957775,0.08695501768,0.02571233611
Amazon.com_vs_Southern,0.9907046533,0.08837179427,0.0652301899,0.02977953566
Amazon.com_vs_Rio Tinto ADR,0.9961699519,0.09584450395,0.07699695593,0.03165049525
Amazon.com_vs_Waste Management,0.9842622968,0.07075375288,0.05599427334,0.02518788665
Amazon.com_vs_BHP Group Ltd ADR,0.9980700509,0.08090280024,0.06432052572,0.02443899063
Amazon.com_vs_Enbridge,0.9861252932,0.2289523642,0.1840421724,0.03902617733
Amazon.com_vs_Sherwin-Williams,0.9859524483,0.08745786977,0.05993972442,0.02795282862
Amazon.com_vs_Linde PLC,0.9839618919,0.109438963,0.05043126792,0.01592300858
Amazon.com_vs_Elevance Health,0.9928242645,0.1284251677,0.1036852616,0.03815167051
Amazon.com_vs_McKesson,0.9798740849,0.08745849063,0.06816120355,0.02633768811
Amazon.com_vs_WW Grainger,0.9704419668,0.1060664365,0.08440866936,0.02732935181
Amazon.com_vs_P&G,0.9686674516,0.1363277178,0.1039307867,0.04739882788
Berkshire Hathaway B_vs_JPMorgan,0.989926319,0.06348679304,0.04753781183,0.02343225587
Berkshire Hathaway B_vs_Exxon Mobil,0.913456558,0.2299218197,0.1775535675,0.06909771001
Berkshire Hathaway B_vs_Caterpillar,0.9473779485,0.1017641024,0.0721660624,0.04427916604
Berkshire Hathaway B_vs_Walt Disney,0.9836217657,0.2081308197,0.1783340432,0.02093594275
Berkshire Hathaway B_vs_Chevron,0.9892514323,0.1304076,0.1021246999,0.03682863508
Berkshire Hathaway B_vs_UnitedHealth,0.9894676864,0.1219553868,0.0895981868,0.03640578329
Berkshire Hathaway B_vs_Novo Nordisk ADR,0.9739002152,0.2435058323,0.1580522348,0.05056234933
Berkshire Hathaway B_vs_Coca-Cola,0.9830645694,0.1275842687,0.09257454649,0.03947946658
Berkshire Hathaway B_vs_McDonald’s,0.9631669012,0.1983767449,0.164923711,0.06177234564
Berkshire Hathaway B_vs_Applied Materials,0.9757795702,0.1270087955,0.08844305707,0.05714848861
Berkshire Hathaway B_vs_NextEra Energy,0.9845666622,0.2312798315,0.1630527693,0.03973672928
Berkshire Hathaway B_vs_Southern,0.9848817809,0.08966283819,0.06710968776,0.03257919414
Berkshire Hathaway B_vs_Rio Tinto ADR,0.9774441502,0.2763605053,0.2178684837,0.05315154072
Berkshire Hathaway B_vs_Waste Management,0.9707628241,0.09593245609,0.06995167169,0.03630759784
Berkshire Hathaway B_vs_BHP Group Ltd ADR,0.9776407121,0.3455655815,0.2708650426,0.06011813145
Berkshire Hathaway B_vs_Enbridge,0.9780993211,0.2735479258,0.2371983769,0.03621151761
Berkshire Hathaway B_vs_Sherwin-Williams,0.9322664751,0.1537547544,0.1077825759,0.04688775362
Berkshire Hathaway B_vs_Linde PLC,0.9702148699,0.139995832,0.07617097848,0.03944221807
Berkshire Hathaway B_vs_Elevance Health,0.9946613655,0.1198204208,0.09770929829,0.04433670741
Berkshire Hathaway B_vs_McKesson,0.962319715,0.1007107589,0.07194499888,0.04607478514
Berkshire Hathaway B_vs_WW Grainger,0.9386095858,0.09375746749,0.06335778509,0.04062645068
Berkshire Hathaway B_vs_P&G,0.9568591825,0.1564835369,0.1163932563,0.06147846566
JPMorgan_vs_Exxon Mobil,0.9682504689,0.2133140901,0.1536010483,0.04804811193
JPMorgan_vs_Caterpillar,0.9740312518,0.08909014503,0.07104298598,0.04063780992
JPMorgan_vs_Walt Disney,0.9640969456,0.3959707033,0.336171501,0.03963312844
JPMorgan_vs_Chevron,0.9908779642,0.1347597565,0.1083589286,0.03656183869
JPMorgan_vs_UnitedHealth,0.9837468498,0.1704231852,0.1387129984,0.04533879453
JPMorgan_vs_Novo Nordisk ADR,0.9810371508,0.2349808136,0.1493517199,0.03306607993
JPMorgan_vs_Coca-Cola,0.9863873222,0.1628075818,0.1250946608,0.04421807624
JPMorgan_vs_McDonald’s,0.9901645681,0.1155534497,0.09533948941,0.03349517923
JPMorgan_vs_Applied Materials,0.9898931204,0.0965530282,0.07287074178,0.03438113203
JPMorgan_vs_NextEra Energy,0.9897989651,0.1900644532,0.1456521725,0.03667851653
JPMorgan_vs_Southern,0.9854630973,0.09390659812,0.07506412779,0.03206870773
JPMorgan_vs_Rio Tinto ADR,0.9958706097,0.1464781619,0.1222816944,0.04827398206
JPMorgan_vs_Waste Management,0.984852271,0.09132121087,0.07544932204,0.03367038283
JPMorgan_vs_BHP Group Ltd ADR,0.9829854756,0.3533570355,0.2745498457,0.08185656849
JPMorgan_vs_Enbridge,0.988376603,0.2076675494,0.1712553721,0.03193059078
JPMorgan_vs_Sherwin-Williams,0.9891950421,0.09989553237,0.06555431921,0.03040725622
JPMorgan_vs_Linde PLC,0.9836654824,0.1341164406,0.08276207991,0.0269297036
JPMorgan_vs_Elevance Health,0.993437952,0.1757691808,0.1444793301,0.04823547529
JPMorgan_vs_McKesson,0.9696196662,0.0970011245,0.07315026884,0.03306074903
JPMorgan_vs_WW Grainger,0.983567027,0.07436416634,0.06292359777,0.02725496287
JPMorgan_vs_P&G,0.9876260204,0.1194087477,0.0967287504,0.04597399774
UnitedHealth_vs_Novo Nordisk ADR,0.9855294758,0.2115783093,0.1559871667,0.05763914717
UnitedHealth_vs_Coca-Cola,0.9655785642,0.1688005398,0.1318887619,0.05027025107
UnitedHealth_vs_McDonald’s,0.9767437955,0.1449451433,0.09890863769,0.04303235583
UnitedHealth_vs_Applied Materials,0.9926464453,0.1332832424,0.1055251689,0.0468942147
UnitedHealth_vs_NextEra Energy,0.9805250393,0.2372776612,0.1731256808,0.04773298195
UnitedHealth_vs_Southern,0.9882502021,0.1061933881,0.07727506908,0.02875990466
UnitedHealth_vs_Rio Tinto ADR,0.9767969251,0.1596962653,0.1213768811,0.03967184949
UnitedHealth_vs_Waste Management,0.9815282045,0.1347810619,0.1025112595,0.03763343797
UnitedHealth_vs_BHP Group Ltd ADR,0.9863766581,0.1669844659,0.119205267,0.03789995114
UnitedHealth_vs_Enbridge,0.9748462433,0.2748580244,0.2227502512,0.03830468688
UnitedHealth_vs_Sherwin-Williams,0.9872429806,0.1014294547,0.07167306914,0.02808066032
UnitedHealth_vs_Linde PLC,0.9868578653,0.1457954709,0.1058688735,0.05134975601
UnitedHealth_vs_Elevance Health,0.9841871455,0.1410879814,0.1056856456,0.03608824033
UnitedHealth_vs_McKesson,0.9803374339,0.2277147546,0.1629305643,0.0558206741
UnitedHealth_vs_WW Grainger,0.9902943359,0.1559914956,0.1256558545,0.07407455033
UnitedHealth_vs_P&G,0.9403461505,0.2311141923,0.1715743618,0.08634723223
Novo Nordisk ADR_vs_Coca-Cola,0.9752287128,0.2376031662,0.167062974,0.05657023084
Novo Nordisk ADR_vs_McDonald’s,0.9741729838,0.2937132287,0.1837908544,0.04840632935
Novo Nordisk ADR_vs_Applied Materials,0.9585727885,0.2843431552,0.1805752559,0.05840194262
Novo Nordisk ADR_vs_NextEra Energy,0.9832873248,0.3082540888,0.2135979022,0.07577542045
Novo Nordisk ADR_vs_Southern,0.9776173029,0.261134325,0.1973620222,0.05607577406
Novo Nordisk ADR_vs_Rio Tinto ADR,0.976058671,0.3218229572,0.2343825595,0.04982932893
Novo Nordisk ADR_vs_Waste Management,0.9765155208,0.2044837867,0.1216004293,0.03698042112
Novo Nordisk ADR_vs_BHP Group Ltd ADR,0.9418081843,0.6208088909,0.489886354,0.08264546581
Novo Nordisk ADR_vs_Enbridge,0.9809037583,0.3721288862,0.2767089521,0.0353705917
Novo Nordisk ADR_vs_Sherwin-Williams,0.9634913405,0.2666933664,0.1738222572,0.04327231162
Novo Nordisk ADR_vs_Linde PLC,0.9456430335,0.3308915266,0.2021417879,0.06613915912
Novo Nordisk ADR_vs_Elevance Health,0.9743065686,0.2201178577,0.1557805607,0.04531310964
Novo Nordisk ADR_vs_McKesson,0.9418583686,0.4130824013,0.2399730729,0.07771572076
Novo Nordisk ADR_vs_WW Grainger,0.9789978721,0.2649775552,0.1572223509,0.05273136933
Novo Nordisk ADR_vs_P&G,0.966736942,0.2861564004,0.1801597171,0.05541649731
Coca-Cola_vs_McDonald’s,0.9776914561,0.1290972948,0.09049700729,0.03742546049
Coca-Cola_vs_Applied Materials,0.957087298,0.1944120533,0.1458424096,0.05381251021
Coca-Cola_vs_NextEra Energy,0.9732176252,0.1894215429,0.1295030481,0.04168479258
Coca-Cola_vs_Southern,0.9741791626,0.1346865029,0.1114881081,0.05230858282
Coca-Cola_vs_Rio Tinto ADR,0.9732987154,0.2339413028,0.1784091817,0.05735378364
Coca-Cola_vs_Waste Management,0.9737315718,0.1091657454,0.07690219842,0.02857454451
Coca-Cola_vs_BHP Group Ltd ADR,0.9785289356,0.2520304936,0.192750315,0.0591913059
Coca-Cola_vs_Enbridge,0.8887691167,0.4679971502,0.4270920177,0.07427299746
Coca-Cola_vs_Sherwin-Williams,0.9829662026,0.1197075195,0.07954004505,0.03093347005
