Stock,R2_Score,RMSE,MAE,MAPE
Coca-Cola_vs_Linde PLC,0.9789515118,0.166081666,0.1028844793,0.04139913687
Coca-Cola_vs_Elevance Health,0.9797109095,0.115140241,0.08227570719,0.02984897832
Coca-Cola_vs_McKesson,0.9755342169,0.169688129,0.1295535432,0.04302152192
Coca-Cola_vs_WW Grainger,0.9917826669,0.1217845716,0.08580975698,0.03536120767
Coca-Cola_vs_P&G,0.9088887314,0.2319966306,0.1569035152,0.07616073676
McDonald’s_vs_Applied Materials,0.9825729938,0.1943877705,0.1384281287,0.05145698979
McDonald’s_vs_NextEra Energy,0.9917333374,0.1432068085,0.1098733789,0.03853767958
McDonald’s_vs_Southern,0.9877860812,0.09848009005,0.07246396259,0.02791473091
McDonald’s_vs_Rio Tinto ADR,0.9755671882,0.1456591701,0.1104664876,0.03621545277
McDonald’s_vs_Waste Management,0.9910484595,0.07249011419,0.04895448207,0.02157874054
McDonald’s_vs_BHP Group Ltd ADR,0.9793775749,0.1631760554,0.123126591,0.03830959035
McDonald’s_vs_Enbridge,0.9845786847,0.2202080976,0.1698296848,0.03223335489
McDonald’s_vs_Sherwin-Williams,0.9935352403,0.07328678425,0.04959526119,0.02124608485
McDonald’s_vs_Linde PLC,0.9434381776,0.2390823395,0.1784198471,0.0699222781
McDonald’s_vs_Elevance Health,0.992301728,0.08446351724,0.06125068043,0.02651726357
McDonald’s_vs_McKesson,0.9858148866,0.1674142169,0.1278761056,0.04963986026
McDonald’s_vs_WW Grainger,0.9907398614,0.1249639538,0.09202813706,0.03514645714
McDonald’s_vs_P&G,0.8517564766,0.2344955019,0.182353591,0.09278560417
Applied Materials_vs_NextEra Energy,0.9848721744,0.2638199604,0.1921028048,0.0465996449
Applied Materials_vs_Southern,0.9709532668,0.1712074983,0.124802455,0.04557026164
Applied Materials_vs_Rio Tinto ADR,0.9927356165,0.1353787362,0.1061322751,0.03488147327
Applied Materials_vs_Waste Management,0.9665636619,0.0996671523,0.07791942454,0.04221826204
Applied Materials_vs_BHP Group Ltd ADR,0.9855150087,0.2465824466,0.20211007,0.04851766694
Applied Materials_vs_Enbridge,0.9650924016,0.5212532718,0.4462821592,0.06849713922
Applied Materials_vs_Sherwin-Williams,0.9854606873,0.1328962468,0.08410209836,0.03619643296
Applied Materials_vs_Linde PLC,0.9619977213,0.1628511006,0.08640773244,0.03820841308
Applied Materials_vs_Elevance Health,0.9897736471,0.1043259714,0.07883323873,0.03066692738
Applied Materials_vs_McKesson,0.9824237737,0.09245022461,0.07101917479,0.04896820669
Applied Materials_vs_WW Grainger,0.9919001093,0.08853840362,0.06273992182,0.03290632056
Applied Materials_vs_P&G,0.9841720593,0.1093089483,0.08407747772,0.04669247498
NextEra Energy_vs_Southern,0.9941943455,0.1209827372,0.08379053885,0.02607622832
NextEra Energy_vs_Rio Tinto ADR,0.9721535198,0.1877517042,0.1402130577,0.05112165215
NextEra Energy_vs_Waste Management,0.9899204743,0.1690661672,0.1303950855,0.04348370701
NextEra Energy_vs_BHP Group Ltd ADR,0.9727463085,0.223557424,0.1535653169,0.05547697723
NextEra Energy_vs_Enbridge,0.9741849296,0.20503433,0.145458166,0.03787233647
Sherwin-Williams_vs_Waste Management,0.9801670524,0.09648497847,0.06229183487,0.02824077286
Sherwin-Williams_vs_Elevance Health,0.9907911749,0.1287683469,0.1117628497,0.04191968742
Sherwin-Williams_vs_McKesson,0.9740385332,0.1375962791,0.07448711081,0.02918746031
Sherwin-Williams_vs_WW Grainger,0.9893601198,0.07944280348,0.04807039904,0.0209843124
Sherwin-Williams_vs_P&G,0.9245457005,0.1967211941,0.1116343207,0.05192622469
Enbridge_vs_Southern,0.9722511903,0.2375158766,0.2043659354,0.03495046836
Enbridge_vs_NextEra Energy,0.9742802302,0.2046555208,0.1447551654,0.03836494945
Enbridge_vs_BHP Group Ltd ADR,0.9416556361,0.3696249861,0.3121202852,0.06994479301
Enbridge_vs_Rio Tinto ADR,0.9679075458,0.2808700279,0.2395047198,0.05800048342
Enbridge_vs_Linde PLC,0.9736894997,0.3548906651,0.2908158551,0.04220137082
Enbridge_vs_Waste Management,0.9668807483,0.3403465253,0.2891040564,0.04580565822
Enbridge_vs_Elevance Health,0.980488149,0.2914722177,0.2357060652,0.04051535189
Enbridge_vs_McKesson,0.9973363991,0.1230376759,0.09476943391,0.01717107153
Enbridge_vs_WW Grainger,0.9853146847,0.2353153948,0.1934695517,0.02825523634
Enbridge_vs_P&G,0.9740408196,0.2830213848,0.2412100149,0.04317010227
Southern_vs_NextEra Energy,0.9904217672,0.1553962404,0.1161861364,0.03333877317
Southern_vs_BHP Group Ltd ADR,0.9928387462,0.1997363368,0.1581397384,0.04619810477
Southern_vs_Rio Tinto ADR,0.9926892591,0.1640157224,0.130986772,0.0415266944
Southern_vs_Linde PLC,0.9900805909,0.1174316134,0.07111248754,0.028188691
Southern_vs_Waste Management,0.9901664676,0.07567987414,0.05696519991,0.02567132605
Southern_vs_Elevance Health,0.995299869,0.09684656322,0.07402454319,0.02661486667
Southern_vs_McKesson,0.9890996344,0.09653116758,0.07506628672,0.03129425503
Southern_vs_WW Grainger,0.9850233684,0.1308298227,0.1139703556,0.06210593135
Southern_vs_P&G,0.948342793,0.1630518875,0.1282761808,0.06155024342
NextEra Energy_vs_BHP Group Ltd ADR,0.9787377662,0.1974607915,0.1411168693,0.04852431332
NextEra Energy_vs_Rio Tinto ADR,0.970283148,0.1939546224,0.1468940039,0.054023605
NextEra Energy_vs_Linde PLC,0.9840243122,0.2468919797,0.1665061032,0.03789848117
NextEra Energy_vs_Waste Management,0.9891569736,0.1753524817,0.125161674,0.03313328309
NextEra Energy_vs_Elevance Health,0.9933642973,0.138697711,0.09070197164,0.02538256454
NextEra Energy_vs_McKesson,0.985888442,0.2701719193,0.2080903094,0.04695902911
NextEra Energy_vs_WW Grainger,0.9952722497,0.1543271721,0.1226720545,0.04271732158
NextEra Energy_vs_P&G,0.956595138,0.333064668,0.2424179984,0.07407517826
BHP Group Ltd ADR_vs_Rio Tinto ADR,0.9852710159,0.05669249428,0.04210373858,0.02469796366
BHP Group Ltd ADR_vs_Linde PLC,0.9523629652,0.401786627,0.3112097439,0.07070480242
BHP Group Ltd ADR_vs_Waste Management,0.9850959364,0.2287994253,0.1864998224,0.04860897292
BHP Group Ltd ADR_vs_Elevance Health,0.9926168399,0.08578785247,0.06622715944,0.02217521441
BHP Group Ltd ADR_vs_McKesson,0.9790078932,0.3333322775,0.2608409434,0.05377279671
BHP Group Ltd ADR_vs_WW Grainger,0.98831668,0.2877186582,0.2242812974,0.05340925456
BHP Group Ltd ADR_vs_P&G,0.9766349997,0.21976002,0.1668050902,0.05116533122
Rio Tinto ADR_vs_Linde PLC,0.9887654473,0.1510063346,0.09887205392,0.02999290539
Rio Tinto ADR_vs_Waste Management,0.9790021058,0.2062046475,0.1677446708,0.04657022447
Rio Tinto ADR_vs_Elevance Health,0.9774283436,0.1026497676,0.07484550347,0.0255178305
Rio Tinto ADR_vs_McKesson,0.9892169876,0.1853145372,0.154084357,0.03986500801
Rio Tinto ADR_vs_WW Grainger,0.9911442806,0.2016941126,0.1713756129,0.04494722644
Rio Tinto ADR_vs_P&G,0.9782070893,0.1549800745,0.1174477275,0.04543399923
Linde PLC_vs_Waste Management,0.9634097301,0.1317114589,0.07186122448,0.0341968401
Linde PLC_vs_Elevance Health,0.9834891419,0.1489994636,0.09273058255,0.03501597142
Linde PLC_vs_McKesson,0.9737790669,0.1461593457,0.08031944371,0.03883835741
Linde PLC_vs_WW Grainger,0.9860491978,0.1270293674,0.05860430275,0.04004160173
Linde PLC_vs_P&G,0.9432188216,0.2184924896,0.1185523633,0.05471138419
Waste Management_vs_Elevance Health,0.9897997536,0.1217211306,0.08804986832,0.03470803571
Waste Management_vs_McKesson,0.9322500186,0.1244937025,0.09701910255,0.04433606312
Waste Management_vs_WW Grainger,0.9451901312,0.1513246269,0.1154748751,0.05424944235
Waste Management_vs_P&G,0.7346218992,0.2124934787,0.1842205744,0.08997779637
Elevance Health_vs_McKesson,0.9328297037,0.4231983771,0.2485212,0.0643726431
Elevance Health_vs_WW Grainger,0.9983095888,0.08228108231,0.0639780993,0.02362880926
Elevance Health_vs_P&G,0.9683522367,0.1540617357,0.1107807361,0.04716634059
McKesson_vs_WW Grainger,0.8442284507,0.1770627961,0.101010554,0.0556300662
McKesson_vs_P&G,0.9711786231,0.1456838533,0.114782266,0.05102989217
WW Grainger_vs_P&G,0.9951008386,0.07706473546,0.05835023405,0.03210868501
JPMorgan_vs_WW Grainger,0.9906657362,0.05604613629,0.04391826718,0.01936547557
JPMorgan_vs_P&G,0.942237623,0.257990654,0.1742771293,0.06316174079
Exxon Mobil_vs_Caterpillar,0.919939084,0.2125723888,0.1720881013,0.0612690007
Exxon Mobil_vs_Walt Disney,0.9669691661,0.2673877443,0.2120902567,0.0268738859
Exxon Mobil_vs_Chevron,0.8817120049,0.2252599755,0.1721138513,0.08678253436
Exxon Mobil_vs_UnitedHealth,0.9146644026,0.2646537108,0.1940135886,0.08229193538
Exxon Mobil_vs_Novo Nordisk ADR,0.9579593921,0.312074249,0.2071872548,0.07522769663
Exxon Mobil_vs_Coca-Cola,0.9288992232,0.2436164772,0.1703184362,0.07849332288
Exxon Mobil_vs_McDonald’s,0.8815160213,0.2239012532,0.1784832585,0.08031485349
Exxon Mobil_vs_Applied Materials,0.9732668072,0.1453067592,0.1121596977,0.05046379356
Exxon Mobil_vs_NextEra Energy,0.9349283319,0.3876046558,0.253558136,0.06998359119
Exxon Mobil_vs_Southern,0.9484891304,0.1596557554,0.118369617,0.05224328451
Exxon Mobil_vs_Rio Tinto ADR,0.9189722056,0.244727612,0.2003110344,0.05984357107
Exxon Mobil_vs_Waste Management,0.90275617,0.1615820225,0.1271801677,0.0530117304
Exxon Mobil_vs_BHP Group Ltd ADR,0.9519889093,0.2576202902,0.213046859,0.0590105933
Exxon Mobil_vs_Enbridge,0.9885944359,0.210016861,0.184234076,0.03496637975
Exxon Mobil_vs_Sherwin-Williams,0.8953859816,0.2522313509,0.1655029957,0.05833201712
Exxon Mobil_vs_Linde PLC,0.9386883384,0.2273247059,0.1349387166,0.06857642692
Exxon Mobil_vs_Elevance Health,0.942786157,0.1744530395,0.1252042092,0.04590327722
Exxon Mobil_vs_McKesson,0.9435301283,0.2241023481,0.1816840937,0.06633965375
Exxon Mobil_vs_WW Grainger,0.97688473,0.1643773981,0.1275831437,0.05045944703
Exxon Mobil_vs_P&G,0.88058363,0.1740158546,0.1372462085,0.08308855924
Caterpillar_vs_Walt Disney,0.9647523575,0.3399076252,0.3130096638,0.03638442962
Caterpillar_vs_Chevron,0.9923745833,0.09683376281,0.07174345768,0.02470479559
Caterpillar_vs_UnitedHealth,0.9897541833,0.1408311445,0.1143927597,0.04401012047
Caterpillar_vs_Novo Nordisk ADR,0.9845968243,0.2107656315,0.1358633248,0.03937658663
Caterpillar_vs_Coca-Cola,0.973834941,0.1850678844,0.155750803,0.05387352489
Caterpillar_vs_McDonald’s,0.9906248263,0.1060824377,0.08573287788,0.03412560658
Caterpillar_vs_Applied Materials,0.9727785522,0.1349698565,0.1020122094,0.05792721993
Caterpillar_vs_NextEra Energy,0.995984177,0.1275721529,0.09704410354,0.02569947047
Caterpillar_vs_Southern,0.9799876052,0.1255770265,0.09852662803,0.04532151143
Caterpillar_vs_Rio Tinto ADR,0.9894458441,0.2039391231,0.169428825,0.04440520284
Caterpillar_vs_Waste Management,0.9720522386,0.07492093272,0.06067922695,0.02869585885
Caterpillar_vs_BHP Group Ltd ADR,0.9762557735,0.3709703566,0.2690643272,0.05727332105
Caterpillar_vs_Enbridge,0.9625402691,0.4351132879,0.3803166291,0.05512588498
Caterpillar_vs_Sherwin-Williams,0.9873947461,0.08999806706,0.0629420885,0.03005506466
Caterpillar_vs_Linde PLC,0.9771398757,0.1400858878,0.08564506357,0.03727085446
Caterpillar_vs_Elevance Health,0.9935651232,0.1482695129,0.1305435118,0.0567529785
Caterpillar_vs_McKesson,0.9722918391,0.104218973,0.07965087834,0.05162149738
Caterpillar_vs_WW Grainger,0.9652328692,0.05487414197,0.04322100043,0.02612490342
Caterpillar_vs_P&G,0.9658984476,0.1499429074,0.1208288068,0.05624321657
Walt Disney_vs_Chevron,0.9809148127,0.2158885337,0.17186704,0.02547296612
Walt Disney_vs_UnitedHealth,0.986648019,0.1692536547,0.1315971821,0.01797097338
Walt Disney_vs_Novo Nordisk ADR,0.8140684601,0.8048168457,0.713612989,0.07041356226
Walt Disney_vs_Coca-Cola,0.9906392144,0.1873770374,0.1414331406,0.02081648476
Walt Disney_vs_McDonald’s,0.9871359567,0.1802785182,0.1438693848,0.01903568119
Walt Disney_vs_Applied Materials,0.959224271,0.3607324196,0.3259406708,0.03815320474
Walt Disney_vs_NextEra Energy,0.9875007953,0.1873369549,0.1366329797,0.0285342257
Walt Disney_vs_Southern,0.9950837204,0.1541715859,0.1203570378,0.01747527287
Walt Disney_vs_Rio Tinto ADR,0.984672275,0.1722506152,0.1428297568,0.02851173042
Walt Disney_vs_Waste Management,0.9843362655,0.1462779858,0.1125904958,0.01412932126
Walt Disney_vs_BHP Group Ltd ADR,0.9804480941,0.2557048873,0.2192060499,0.04555273346
Walt Disney_vs_Enbridge,0.9438947702,0.2733293225,0.2226055669,0.06379642406
Walt Disney_vs_Sherwin-Williams,0.9951798342,0.1261846743,0.08870328044,0.01263872479
Walt Disney_vs_Linde PLC,0.9713308035,0.2118012342,0.172211593,0.01986856579
Walt Disney_vs_Elevance Health,0.9911335849,0.1623817684,0.127107094,0.01888857709
Walt Disney_vs_McKesson,0.9207343666,0.4455984696,0.3903124369,0.04115052096
Walt Disney_vs_WW Grainger,0.8583349647,0.5830144579,0.5292390434,0.05643597759
Walt Disney_vs_P&G,0.9867418125,0.1503430687,0.1069658057,0.01500317535
Chevron_vs_UnitedHealth,0.9350698075,0.210770779,0.1647668642,0.05963458301
Chevron_vs_Novo Nordisk ADR,0.975581345,0.2682552834,0.1669904725,0.047786256
Chevron_vs_Coca-Cola,0.9745668714,0.2095513883,0.1493405058,0.05935072818
Chevron_vs_McDonald’s,0.9552265444,0.1519024097,0.1083576908,0.05131149668
Chevron_vs_Applied Materials,0.982206067,0.1255506049,0.09635984224,0.03552723704
Chevron_vs_NextEra Energy,0.9659463306,0.2757244771,0.1915636298,0.05702549444
Chevron_vs_Southern,0.991157797,0.1189318376,0.08674294985,0.03161682905
Chevron_vs_Rio Tinto ADR,0.9347970177,0.2047231083,0.158410071,0.05160548613
Chevron_vs_Waste Management,0.9731142355,0.1104072298,0.08424166329,0.02931940939
Chevron_vs_BHP Group Ltd ADR,0.9261931453,0.2252221055,0.1738431763,0.05347283794
Chevron_vs_Enbridge,0.9872896593,0.2510401445,0.2071548523,0.04115279103
Chevron_vs_Sherwin-Williams,0.9838013457,0.1407581732,0.09846024024,0.03264392661
Chevron_vs_Linde PLC,0.9840726697,0.1436413991,0.08426830603,0.03451552465
Chevron_vs_Elevance Health,0.963394875,0.1115464518,0.08169415046,0.02907174363
Chevron_vs_McKesson,0.9874791562,0.1322953236,0.1076862562,0.03466576897
Chevron_vs_WW Grainger,0.9948193883,0.1014727028,0.08075746373,0.02813119145
Chevron_vs_P&G,0.9502378938,0.1749950956,0.1333679589,0.06490565547
